"Path","LineNumber","Content"
"D:\aaaempire-reputation-ai\app\api\admin\auto-heal\route.ts","18","'outil répétitif depuis le message d'"
"D:\aaaempire-reputation-ai\app\api\admin\auto-heal\route.ts","22","'incident avec l'"
"D:\aaaempire-reputation-ai\app\api\admin\auto-heal\route.ts","185","'outil depuis le message d'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","69","'Texte requis'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","72","'Aucune clé IA configurée'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","77","'Le texte ci-dessous est un brouillon libre (notes, listes, phrases). Transforme-le en e-mail informationnel professionnel pour des commerçants abonnés à REPUTEXA.'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","78","'Si le CONTEXTE DÉPÔT ci-dessous est pertinent, cite factuellement les évolutions produit (sans jargon) ; sinon reste sur le brouillon uniquement.'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","80","'Texte source :'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","84","'Réponds en JSON uniquement, sans markdown :'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","85","'{""subject"":""une ligne, objet e-mail en français"",""html"":""fragment HTML seul : un ou plusieurs <p>, listes <ul><li> si utile, <strong> pour emphase — pas de html/head/body""}'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","93","'Tu rédiges des e-mails transactionnels B2B clairs. Sortie JSON strict uniquement. Marque : REPUTEXA. Tu peux t’appuyer sur le CONTEXTE DÉPÔT pour des faits produit exacts, sans inventer.'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","172","'Resend non configuré (RESEND_API_KEY)'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","176","'ADMIN_EMAIL non défini'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","256","'[broadcast-email] send_all'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","267","'Sujet et corps requis'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\route.ts","24","""${pattern.replace(/\\/g, '\\\\').replace(/"""
"D:\aaaempire-reputation-ai\app\api\admin\clients\route.ts","78","'Admin client not configured'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\route.ts","173","'[admin/clients] missing created_at on cursor row'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\route.ts","187","'[admin/clients] ai_llm_usage_daily'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\route.ts","100","'[admin/clients/id] consent_logs'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\route.ts","106","'[admin/clients/id] ai_llm_usage_budget'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\ai-budget\route.ts","15","'Identifiant invalide'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\ai-budget\route.ts","31","'Admin client not configured'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\ai-budget\route.ts","38","'JSON invalide'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\ai-budget\route.ts","52","'daily_soft_limit et daily_hard_limit requis (hard > soft >= 1).'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\hard-erasure\route.ts","19","'Identifiant invalide'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\hard-erasure\route.ts","37","'JSON invalide'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\hard-erasure\route.ts","44","'Confirmation incorrecte'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\hard-erasure\route.ts","53","'Admin client not configured'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\hard-erasure\route.ts","64","'Erreur'"
"D:\aaaempire-reputation-ai\app\api\admin\compliance-queue-export\route.ts","120","'Pour CSV, utilisez dataset=queue ou dataset=consent'"
"D:\aaaempire-reputation-ai\app\api\admin\growth-country-detail\route.ts","106","'Erreur'"
"D:\aaaempire-reputation-ai\app\api\admin\ia-forge\analyze\route.ts","20","'Service indisponible'"
"D:\aaaempire-reputation-ai\app\api\admin\ia-forge\analyze\route.ts","37","'Analyse impossible'"
"D:\aaaempire-reputation-ai\app\api\admin\investor-metrics\chat\route.ts","64","'Message utilisateur manquant'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","198","'éditeur d'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","234","'[ai-tools] generate_content error:'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","253","'évolution de documents légaux pour des utilisateurs professionnels d'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","280","'[ai-tools] generate_summary error:'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","352","'(aucune variable LEGAL_* renseignée)'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","355","'(non fourni)'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","358","'(contenu vide — signale critical et liste les problèmes)'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","388","'[ai-tools] sentinel_analyze (standalone) error:'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","421","'(non disponible)'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","425","'(non disponible)'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","458","'[ai-tools] sentinel_analyze error:'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","576","'[ai-tools] sentinel_apply_fixes error:'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","592","'est l'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","669","'email client (texte pur, sans formules d'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","684","'[ai-tools] generate_email error:'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","685","'Génération email échouée.'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","724","'Admin (Aperçu Test)'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\publish\route.ts","94","'effective_at invalide'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\publish\route.ts","156","'[legal/publish] Vectorization failed (non-bloquant):'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\sync-locale-partials\route.ts","69","'node scripts/merge-legal-into-messages.mjs'"
"D:\aaaempire-reputation-ai\app\api\admin\nexus\tickets\[id]\route.ts","25","'Service indisponible'"
"D:\aaaempire-reputation-ai\app\api\admin\nexus\tickets\[id]\route.ts","34","'Introuvable'"
"D:\aaaempire-reputation-ai\app\api\admin\nexus\tickets\[id]\route.ts","122","'Erreur'"
"D:\aaaempire-reputation-ai\app\api\admin\notify-legal-update\route.ts","91","'Consulter la version complète'"
"D:\aaaempire-reputation-ai\app\api\admin\outreach-domains\route.ts","95","'Unique'"
"D:\aaaempire-reputation-ai\app\api\admin\outreach-sync-instantly\route.ts","60","'Sync impossible'"
"D:\aaaempire-reputation-ai\app\api\admin\security-perfection\route.ts","43","'[security-perfection] sentinel_vault_runs'"
"D:\aaaempire-reputation-ai\app\api\admin\security-perfection\route.ts","53","'[security-perfection] sentinel_vault_runs history'"
"D:\aaaempire-reputation-ai\app\api\admin\sentinel-360\schedule\route.ts","22","'Non authentifié.'"
"D:\aaaempire-reputation-ai\app\api\admin\sentinel-360\schedule\route.ts","27","'Client admin non configuré.'"
"D:\aaaempire-reputation-ai\app\api\admin\stats\route.ts","34","'Admin client not configured'"
"D:\aaaempire-reputation-ai\app\api\admin\stats\route.ts","55","'Erreur serveur'"
"D:\aaaempire-reputation-ai\app\api\admin\updates\generate\route.ts","55","'Non précisé'"
"D:\aaaempire-reputation-ai\app\api\admin\updates\generate\route.ts","56","'Non précisées'"
"D:\aaaempire-reputation-ai\app\api\ai\generate\route.ts","51","'Client'"
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","58","""Tu es le directeur stratégique IA pour un restaurant."""
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","59","""À partir de la liste d'avis clients ci-dessous, identifie 3 axes d'amélioration majeurs."""
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","61","'Pour chacun des 3 axes, renvoie un objet JSON avec :'"
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","62","'- ""problem"": une phrase courte décrivant le problème (ex: ""Bruit en terrasse le week-end"").'"
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","63","'- ""solution"": une action concrète que le restaurateur peut mettre en place, en lien avec REPUTEXA si pertinent.'"
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","64","'- ""impact"": une phrase sur l\'impact attendu (ex: ""+0.2 sur la note globale en 3 semaines"").'"
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","66","'Réponds UNIQUEMENT en JSON valide de la forme :'"
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","69","'Avis :'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","42","'Tu es un assistant qui aide un restaurateur à configurer le style de ses réponses IA aux avis.'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","43","'À partir des préférences actuelles et de ce qu’il vient de dire à l’oral, tu proposes des réglages mis à jour.'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","44","'Tu DOIS répondre UNIQUEMENT en JSON avec les clés suivantes :'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","45","'- ""aiTone"": un des valeurs suivantes: ""professional"", ""warm"", ""casual"", ""luxury"", ""humorous"".'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","46","'- ""aiLength"": un des valeurs suivantes: ""concise"", ""balanced"", ""detailed"".'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","47","'- ""aiCustomInstructions"": une version mise à jour et réécrite des instructions spécifiques du restaurateur, maximum 4 phrases.'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","48","'Ne commente pas, ne rajoute pas de texte en dehors du JSON.'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","52","'Préférences actuelles :'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","57","'Ce que le gérant vient de dire à voix haute (transcription brute) :'"
"D:\aaaempire-reputation-ai\app\api\ai\simulate-response\route.ts","53","'Client'"
"D:\aaaempire-reputation-ai\app\api\ai\simulate-response\route.ts","64","""l'établissement"""
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","120","'Tu es un consultant e-réputation senior en mode COACH BUSINESS.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","121","'Analyse ces avis et renvoie UNIQUEMENT un JSON valide.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","123","'CONTRAINTES STRICTES :'"
