"Path","LineNumber","Content"
"D:\aaaempire-reputation-ai\app\api\admin\auto-heal\route.ts","18","'outil répétitif depuis le message d'"
"D:\aaaempire-reputation-ai\app\api\admin\auto-heal\route.ts","22","'incident avec l'"
"D:\aaaempire-reputation-ai\app\api\admin\auto-heal\route.ts","185","'outil depuis le message d'"
"D:\aaaempire-reputation-ai\app\api\admin\babel-language-wizard\route.ts","143","'delete'"
"D:\aaaempire-reputation-ai\app\api\admin\babel-language-wizard\route.ts","151","'Prisma'"
"D:\aaaempire-reputation-ai\app\api\admin\black-box-archive\route.ts","57","'stats'"
"D:\aaaempire-reputation-ai\app\api\admin\black-box-archive\route.ts","98","'table'"
"D:\aaaempire-reputation-ai\app\api\admin\black-box-archive\route.ts","99","'limit'"
"D:\aaaempire-reputation-ai\app\api\admin\black-box-archive\route.ts","147","'running'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","69","'Texte requis'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","72","'Aucune clé IA configurée'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","77","'Le texte ci-dessous est un brouillon libre (notes, listes, phrases). Transforme-le en e-mail informationnel professionnel pour des commerçants abonnés à REPUTEXA.'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","78","'Si le CONTEXTE DÉPÔT ci-dessous est pertinent, cite factuellement les évolutions produit (sans jargon) ; sinon reste sur le brouillon uniquement.'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","80","'Texte source :'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","84","'Réponds en JSON uniquement, sans markdown :'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","85","'{""subject"":""une ligne, objet e-mail en français"",""html"":""fragment HTML seul : un ou plusieurs <p>, listes <ul><li> si utile, <strong> pour emphase — pas de html/head/body""}'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","93","'Tu rédiges des e-mails transactionnels B2B clairs. Sortie JSON strict uniquement. Marque : REPUTEXA. Tu peux t’appuyer sur le CONTEXTE DÉPÔT pour des faits produit exacts, sans inventer.'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","113","'improve'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","151","'translate'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","172","'Resend non configuré (RESEND_API_KEY)'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","176","'ADMIN_EMAIL non défini'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","256","'[broadcast-email] send_all'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","261","'schedule'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","267","'Sujet et corps requis'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\route.ts","24","""${pattern.replace(/\\/g, '\\\\').replace(/"""
"D:\aaaempire-reputation-ai\app\api\admin\clients\route.ts","78","'Admin client not configured'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\route.ts","89","'priority'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\route.ts","173","'[admin/clients] missing created_at on cursor row'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\route.ts","187","'[admin/clients] ai_llm_usage_daily'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\route.ts","100","'[admin/clients/id] consent_logs'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\route.ts","106","'[admin/clients/id] ai_llm_usage_budget'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\ai-budget\route.ts","15","'Identifiant invalide'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\ai-budget\route.ts","31","'Admin client not configured'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\ai-budget\route.ts","38","'JSON invalide'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\ai-budget\route.ts","52","'daily_soft_limit et daily_hard_limit requis (hard > soft >= 1).'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\hard-erasure\route.ts","19","'Identifiant invalide'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\hard-erasure\route.ts","37","'JSON invalide'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\hard-erasure\route.ts","44","'Confirmation incorrecte'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\hard-erasure\route.ts","53","'Admin client not configured'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\hard-erasure\route.ts","64","'Erreur'"
"D:\aaaempire-reputation-ai\app\api\admin\compliance\audit-export\route.ts","54","'necessary'"
"D:\aaaempire-reputation-ai\app\api\admin\compliance\audit-export\route.ts","55","'refused'"
"D:\aaaempire-reputation-ai\app\api\admin\compliance\export\route.ts","56","'country'"
"D:\aaaempire-reputation-ai\app\api\admin\compliance-bundle-archive\route.ts","76","'manual'"
"D:\aaaempire-reputation-ai\app\api\admin\compliance-bundle-pdf\route.ts","36","'month'"
"D:\aaaempire-reputation-ai\app\api\admin\compliance-bundle-pdf\route.ts","45","'arraybuffer'"
"D:\aaaempire-reputation-ai\app\api\admin\compliance-queue-export\route.ts","47","'invalid'"
"D:\aaaempire-reputation-ai\app\api\admin\compliance-queue-export\route.ts","50","'invalid'"
"D:\aaaempire-reputation-ai\app\api\admin\compliance-queue-export\route.ts","91","'format'"
"D:\aaaempire-reputation-ai\app\api\admin\compliance-queue-export\route.ts","97","'invalid'"
"D:\aaaempire-reputation-ai\app\api\admin\compliance-queue-export\route.ts","107","'dataset'"
"D:\aaaempire-reputation-ai\app\api\admin\compliance-queue-export\route.ts","109","'consent'"
"D:\aaaempire-reputation-ai\app\api\admin\compliance-queue-export\route.ts","118","'queue'"
"D:\aaaempire-reputation-ai\app\api\admin\compliance-queue-export\route.ts","120","'Pour CSV, utilisez dataset=queue ou dataset=consent'"
"D:\aaaempire-reputation-ai\app\api\admin\compliance-queue-export\route.ts","125","'queue'"
"D:\aaaempire-reputation-ai\app\api\admin\compliance-queue-export\route.ts","155","'ingress'"
"D:\aaaempire-reputation-ai\app\api\admin\compliance-queue-export\route.ts","241","'channel'"
"D:\aaaempire-reputation-ai\app\api\admin\ghost-protocol\route.ts","103","'ghost'"
"D:\aaaempire-reputation-ai\app\api\admin\growth-country-config\route.ts","18","'instantly'"
"D:\aaaempire-reputation-ai\app\api\admin\growth-country-detail\route.ts","106","'Erreur'"
"D:\aaaempire-reputation-ai\app\api\admin\growth-war-room\route.ts","80","'prospect'"
"D:\aaaempire-reputation-ai\app\api\admin\growth-war-room\route.ts","97","'customer'"
"D:\aaaempire-reputation-ai\app\api\admin\growth-war-room\route.ts","103","'customer'"
"D:\aaaempire-reputation-ai\app\api\admin\ia-forge\route.ts","65","'content'"
"D:\aaaempire-reputation-ai\app\api\admin\ia-forge\route.ts","121","'continuous'"
"D:\aaaempire-reputation-ai\app\api\admin\ia-forge\route.ts","142","'snapshot'"
"D:\aaaempire-reputation-ai\app\api\admin\ia-forge\route.ts","151","'snapshot'"
"D:\aaaempire-reputation-ai\app\api\admin\ia-forge\analyze\route.ts","20","'Service indisponible'"
"D:\aaaempire-reputation-ai\app\api\admin\ia-forge\analyze\route.ts","37","'Analyse impossible'"
"D:\aaaempire-reputation-ai\app\api\admin\ia-forge\rlhf\route.ts","41","'rating'"
"D:\aaaempire-reputation-ai\app\api\admin\ia-forge\rlhf\route.ts","72","'validate'"
"D:\aaaempire-reputation-ai\app\api\admin\ia-forge\rlhf\route.ts","89","'validated'"
"D:\aaaempire-reputation-ai\app\api\admin\ia-forge\rlhf\route.ts","102","'correct'"
"D:\aaaempire-reputation-ai\app\api\admin\ia-forge\rlhf\route.ts","123","'corrected'"
"D:\aaaempire-reputation-ai\app\api\admin\incidents\route.ts","29","'limit'"
"D:\aaaempire-reputation-ai\app\api\admin\investor-metrics\chat\route.ts","64","'Message utilisateur manquant'"
"D:\aaaempire-reputation-ai\app\api\admin\investor-metrics\chat\route.ts","89","'system'"
"D:\aaaempire-reputation-ai\app\api\admin\investor-report-archive\route.ts","101","'metrics'"
"D:\aaaempire-reputation-ai\app\api\admin\investor-report-archive\route.ts","109","'invalid'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","109","'translate'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","131","'health'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","156","'version'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","198","'éditeur d'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","234","'[ai-tools] generate_content error:'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","253","'évolution de documents légaux pour des utilisateurs professionnels d'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","280","'[ai-tools] generate_summary error:'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","328","""medium"""
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","337","""severity"""
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","342","""question"""
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","352","'(aucune variable LEGAL_* renseignée)'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","355","'(non fourni)'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","358","'(contenu vide — signale critical et liste les problèmes)'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","378","'medium'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","388","'[ai-tools] sentinel_analyze (standalone) error:'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","398","""medium"""
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","413","""severity"""
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","421","'(non disponible)'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","425","'(non disponible)'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","448","'medium'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","458","'[ai-tools] sentinel_analyze error:'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","576","'[ai-tools] sentinel_apply_fixes error:'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","582","'translate'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","591","'anglais'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","592","'est l'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","647","'numeric'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","649","'numeric'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","669","'email client (texte pur, sans formules d'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","684","'[ai-tools] generate_email error:'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","685","'Génération email échouée.'"
